fecha,producto,promocion,ventas
2024-01-01,Chocolate 90gr,0,129
2024-01-01,Fideos Spaghetti,0,197
2024-01-01,Galletas 150gr,0,162
2024-01-08,Chocolate 90gr,0,150
2024-01-08,Fideos Spaghetti,1,225
2024-01-08,Galletas 150gr,1,175
2024-01-15,Chocolate 90gr,1,181
2024-01-15,Fideos Spaghetti,1,245
2024-01-15,Galletas 150gr,0,140
2024-01-22,Chocolate 90gr,0,130
2024-01-22,Fideos Spaghetti,0,190
2024-01-22,Galletas 150gr,0,140
2024-01-29,Chocolate 90gr,0,124
2024-01-29,Fideos Spaghetti,1,191
2024-01-29,Galletas 150gr,1,145
2024-02-05,Chocolate 90gr,0,108
2024-02-05,Fideos Spaghetti,0,179
2024-02-05,Galletas 150gr,1,186
2024-02-12,Chocolate 90gr,0,101
2024-02-12,Fideos Spaghetti,1,201
2024-02-12,Galletas 150gr,1,209
2024-02-19,Chocolate 90gr,0,115
2024-02-19,Fideos Spaghetti,0,201
2024-02-19,Galletas 150gr,1,151
2024-02-26,Chocolate 90gr,1,139
2024-02-26,Fideos Spaghetti,1,232
2024-02-26,Galletas 150gr,1,156
2024-03-04,Chocolate 90gr,1,157
2024-03-04,Fideos Spaghetti,0,187
2024-03-04,Galletas 150gr,0,144
2024-03-11,Chocolate 90gr,0,107
2024-03-11,Fideos Spaghetti,1,267
2024-03-11,Galletas 150gr,1,179
2024-03-18,Chocolate 90gr,1,128
2024-03-18,Fideos Spaghetti,0,216
2024-03-18,Galletas 150gr,0,125
2024-03-25,Chocolate 90gr,0,124
2024-03-25,Fideos Spaghetti,1,190
2024-03-25,Galletas 150gr,1,153
2024-04-01,Chocolate 90gr,1,153
2024-04-01,Fideos Spaghetti,0,214
2024-04-01,Galletas 150gr,1,183
2024-04-08,Chocolate 90gr,0,117
2024-04-08,Fideos Spaghetti,0,193
2024-04-08,Galletas 150gr,0,120
2024-04-15,Chocolate 90gr,0,105
2024-04-15,Fideos Spaghetti,0,190
2024-04-15,Galletas 150gr,1,201
2024-04-22,Chocolate 90gr,1,156
2024-04-22,Fideos Spaghetti,1,194
2024-04-22,Galletas 150gr,0,156
2024-04-29,Chocolate 90gr,0,112
2024-04-29,Fideos Spaghetti,1,216
2024-04-29,Galletas 150gr,0,162
